song_id;song_name;popularity;is_collaboration;artist_names;artist_count;all_genres_list;avg_artist_betweenness;genre_heterogeneity_index;danceability;energy;valence
4KXdwfri1NIQCImLQr3Wli;Se Eu Tiver Solteiro;52;False;Mc Don Juan;1;['funk carioca, funk ostentacao'];0.04303100550565054;2.0;0.674;0.75;0.633
1XCKlzIqaehohdUTihetGN;Cobertor de Orelha - Ao Vivo;62;False;Turma do Pagode;1;['funk carioca, pagode, sertanejo universitario'];0.0;3.0;0.611;0.849;0.907
45Egmo7icyopuzJN0oMEdk;Love Lies (with Normani);78;True;"Normani; Khalid";2;['dance pop, pop, post-teen pop, r&b', 'alternative r&b, pop'];0.0003380662609871535;2.5;0.708;0.648;0.338
2QjOHCTQ1Jl3zawyYOpxh6;Sweater Weather;82;False;The Neighbourhood;1;['modern alternative rock, modern rock, pop, rock'];0.0;4.0;0.612;0.807;0.398
1wgD52FywIwdnLdV2Fa8NK;De Copo Em Copo - Ao Vivo;1;False;George Henrique & Rodrigo;1;['sertanejo, sertanejo pop, sertanejo universitario'];0.0;3.0;0.81;0.789;0.714
7B3gD0HJTvH8zHVajBjoWK;Irmã Gostosa;52;True;"Mc Davi; Mc Livinho";2;['brazilian edm, funk carioca, funk ostentacao', 'baile pop, brazilian edm, funk carioca, funk ostentacao'];0.014807992162382213;2.0;0.861;0.459;0.65
6tHWl8ows5JOZq9Yfaqn3M;Mine;12;False;Bazzi;1;['pop, post-teen pop'];0.0;2.0;0.716;0.805;0.719
0KKkJNfGyhkQ5aFogxQAPU;That's What I Like;82;False;Bruno Mars;1;['pop, post-teen pop'];0.0;2.0;0.853;0.56;0.86
1fbenbaBdr8ppDeGMOX121;Coisa de Deus - Ao Vivo;42;True;"Jorge & Mateus; Michel Teló";2;['sertanejo, sertanejo universitario', 'sertanejo, sertanejo pop, sertanejo universitario'];0.011598892430535433;1.5;0.44;0.885;0.471
1NtIMM4N0cFa1dNzN15chl;Believer;12;False;Imagine Dragons;1;['modern rock, rock'];0.0;2.0;0.772;0.78;0.719
3iq9nhbI8fcnNamxMft1uv;Real Friends;65;False;Camila Cabello;1;['dance pop, pop, post-teen pop'];0.0;3.0;0.726;0.304;0.813
5d4wIiSKzRqhJwip4co3Wa;Oh Quem Voltou;52;True;"Naiara Azevedo; POCAH; Dani Russo";3;['funk carioca, sertanejo pop, sertanejo universitario', 'baile pop, funk carioca, pagode baiano', 'baile pop, funk carioca'];0.00467497343765092;1.6666666666666667;0.785;0.686;0.942
21TdkDRXuAB3k90ujRU1et;Cold (feat. Future);3;True;"Maroon 5; Future";2;['pop, pop rock', 'atl hip hop, pop rap, rap, southern hip hop, trap'];0.03205592581860331;3.5;0.697;0.716;0.506
79cuOz3SPQTuFrp8WgftAu;There's Nothing Holdin' Me Back;23;False;Shawn Mendes;1;['canadian pop, dance pop, pop, post-teen pop, viral pop'];0.0;5.0;0.857;0.8;0.966
4svcCNuxugwP6wrSnoMIfB;Buzz Lightyear;62;True;"Pineapple StormTv; Azzy; Choice";3;['rap baiano, trap brasileiro', 'brazilian hip hop', 'brazilian hip hop, trap brasileiro'];0.00035992104957622206;1.0;0.524;0.532;0.389
2YCTACQ3QfMr9QtlGI2tQE;Terapinga - Ao Vivo;49;False;Fernando & Sorocaba;1;['sertanejo, sertanejo pop, sertanejo universitario'];0.0;3.0;0.711;0.903;0.857
7cz1gO9AxCORurtWIpQHzP;Vai Faz a Fila;0;False;Mc Denny;1;[''];0.0;0.0;0.894;0.75;0.875
0PTKuTbIRUkwfdv4FRpiC8;Cheguei Pra Te Amar;0;True;"Ivete Sangalo; Mc Livinho";2;['axe, baile pop, mpb, pagode, pop nacional, samba reggae', 'baile pop, brazilian edm, funk carioca, funk ostentacao'];0.016701853155055145;4.5;0.748;0.81;0.715
7fwXWKdDNI5IutOMc5OKYw;Mi Gente (feat. Beyoncé);12;True;"J Balvin; Willy William; Beyoncé";3;['latin, reggaeton', 'francoton', 'dance pop, pop, post-teen pop, r&b'];0.034402266653787955;2.3333333333333335;0.705;0.714;0.434
2ri2wEE24Tm7fOJ7sGiz7P;Que Tiro Foi Esse;0;False;Jojo Maronttinni;1;['baile pop, funk carioca'];0.0;2.0;0.943;0.798;0.904
1a5Yu5L18qNxVhXx38njON;Hear Me Now;53;True;"Alok; Bruno Martini; Zeeba";3;['brazilian edm, electro house, pop nacional', 'brazilian edm, pop nacional', 'brazilian edm'];0.019953958594932226;1.0;0.788;0.43;0.461
44mr3ypWNHa0inr3heiOb2;Medida Certa;63;False;Jorge & Mateus;1;['sertanejo, sertanejo universitario'];0.023197784861070866;2.0;0.617;0.872;0.837
4s75aDCVs0lm1ubPpw9cf8;Nossa Que Absurdo;51;True;"Mc Nando Dk; Jerry Smith";2;['funk carioca', 'baile pop, brega funk, funk carioca'];0.00012073795035255482;1.5;0.656;0.861;0.838
2KGv51jgAz8OTjNPyRryfq;Pra Sempre Com Você - Ao Vivo;64;False;Jorge & Mateus;1;['sertanejo, sertanejo universitario'];0.023197784861070866;2.0;0.625;0.888;0.544
6UZJOc2HBrTp9DYfir9N8n;Regime Fechado - Ao Vivo;2;False;Simone & Simaria;1;['funk carioca, pop nacional, sertanejo pop, sertanejo universitario'];0.03783559400771803;4.0;0.673;0.877;0.819
7knOtdRwbbvP55B6KB2xvv;Saudade do Caramba - Ao Vivo;54;False;João Neto & Frederico;1;['funk carioca, sertanejo, sertanejo pop, sertanejo universitario'];0.0022020302373823054;4.0;0.706;0.898;0.575
6De0lHrwBfPfrhorm9q1Xl;Me Rehúso;77;False;Danny Ocean;1;['latin, latin pop, reggaeton, tropical'];0.0;4.0;0.744;0.804;0.426
6u0EAxf1OJTLS7CvInuNd7;Vai malandra (feat. Tropkillaz & DJ Yuri Martins);66;True;"DJ Yuri Martins; Maejor; Tropkillaz; Mc Zaac; Anitta";5;['funk carioca', 'detroit hip hop', 'afrofuturismo brasileiro, baile pop, bass trap, electronic trap, funk carioca, pop nacional', 'baile pop, funk carioca', 'baile pop, funk carioca, funk das antigas, pagode baiano'];0.04647771752379115;1.8;0.876;0.55;0.557
0r0U9AcE4LP0QzJQDUUlXP;Ressaca de Saudade - Ao Vivo;54;False;Wesley Safadão;1;['forro'];0.08226669978336162;1.0;0.338;0.942;0.393
0pqyzGaS6qpdHs3bzjVYzb;Sem Contraindicação (feat. Bruno & Marrone) - Ao Vivo;50;True;"Diego & Victor Hugo; Bruno & Marrone";2;['sertanejo pop, sertanejo universitario', 'sertanejo, sertanejo pop, sertanejo universitario'];0.0043304678193116335;1.5;0.647;0.873;0.612
7EmGUiUaOSGDnUUQUDrOXC;Wolves;17;True;"Selena Gomez; Marshmello";2;['dance pop, pop, post-teen pop', 'brostep, pop, progressive electro house'];0.00048295180141021924;2.5;0.715;0.802;0.327
5k38wzpLb15YgncyWdTZE4;Him & I (with Halsey);76;True;"G-Eazy; Halsey";2;['hip hop, indie pop rap, pop rap, rap', 'dance pop, electropop, etherpop, indie poptimism, pop, post-teen pop'];4.829518014102193e-05;5.0;0.589;0.731;0.191
47zBTlbsiXs9ooyPo7Z7VT;Contatinho (feat. Luan Santana);49;True;"Nego do Borel; Luan Santana";2;['baile pop, funk carioca, funk das antigas', 'funk carioca, sertanejo pop, sertanejo universitario'];0.010518460257666281;2.5;0.663;0.845;0.757
6gquljDBW7rE6mCBzmTRxo;Raspão (feat. Simone & Simaria) - Ao Vivo;62;True;"Simone & Simaria; Henrique & Diego";2;['funk carioca, pop nacional, sertanejo pop, sertanejo universitario', 'brazilian edm, sertanejo, sertanejo pop, sertanejo universitario'];0.018978165979035292;3.0;0.598;0.885;0.648
1ZPac6DuD1QbyHG7KJibFW;Treme Treme;43;False;MC Loma e As Gêmeas Lacração;1;['baile pop, brega funk, funk carioca'];0.0;3.0;0.847;0.92;0.968
6HaTYIUKd8SzdvGOfutBRD;Poesia Acústica #2: Sobre Nós;68;True;"Pineapple StormTv; Luiz Lins; Delacruz; BK; Maria; Ducon; Diomedes Chinaski; Kayuá; Salve Malak";9;['rap baiano, trap brasileiro', 'brazilian hip hop, pernambuco alternative', 'brazilian hip hop, pop nacional', 'brazilian hip hop', 'baile pop, pop nacional', '', 'brazilian hip hop', 'brazilian hip hop', ''];0.0003806023357522118;0.6666666666666666;0.61;0.641;0.802
12SJpYZEdj4kzWZ8FPFg4Y;All The Stars (with SZA);7;True;"Kendrick Lamar; SZA";2;['conscious hip hop, hip hop, rap, west coast rap', 'pop, pop rap, rap'];0.01272577996715928;3.0;0.715;0.62;0.456
4G1i3FrLYRge4Z2ubJiOW3;Paralisa;50;True;"MC WM; MC Loma e As Gêmeas Lacração";2;['baile pop, brazilian edm, funk carioca, funk ostentacao', 'baile pop, brega funk, funk carioca'];0.0076789336424224865;2.5;0.848;0.934;0.971
2GfxgssRHvY1azHtaRqKoK;Paredes - Ao Vivo;67;False;Jorge & Mateus;1;['sertanejo, sertanejo universitario'];0.023197784861070866;2.0;0.619;0.925;0.802
0WvRK6cO0KhiHDXDl1AGok;Anjo Moderno - Ao Vivo;59;False;Jorge & Mateus;1;['sertanejo, sertanejo universitario'];0.023197784861070866;2.0;0.733;0.777;0.629
6Ep6BzIOB9tz3P4sWqiiAB;Radioactive;15;False;Imagine Dragons;1;['modern rock, rock'];0.0;2.0;0.473;0.777;0.21
65CTrkKjcQcZmyv0373syo;Largado As Traças - Acústico;0;False;Zé Neto & Cristiano;1;['sertanejo universitario'];0.0;1.0;0.799;0.743;0.669
7vGuf3Y35N4wmASOKLUVVU;Silence;80;True;"Marshmello; Khalid";2;['brostep, pop, progressive electro house', 'alternative r&b, pop'];0.000676132521974307;2.0;0.52;0.761;0.286
6EFIK4B0jrvLO096QYEhnX;Você Não Vale Nada;52;True;"Menor; Zé Felipe";2;['funk carioca', 'funk carioca, sertanejo pop, sertanejo universitario'];0.0;1.5;0.603;0.962;0.768
6zp6PbBzByRcPTQtXLQV9x;Mandella É Meu Nome;41;False;MC Kekel;1;['funk carioca, funk ostentacao'];0.0;2.0;0.553;0.664;0.608
2jq2SaLa7BeUtU6Lx9bxGU;Cadeira de Aço - Ao Vivo;58;False;Zé Neto & Cristiano;1;['sertanejo universitario'];0.0;1.0;0.746;0.871;0.554
3sIMCkwUZbQbWeNOTG3ET4;Permanecer (feat. MC G15);53;True;"Lucas Lucco; MC G15";2;['funk carioca, sertanejo, sertanejo pop, sertanejo universitario', 'brega funk, funk carioca, funk das antigas, funk ostentacao'];0.014899063073505265;3.5;0.866;0.559;0.729
5ac0YTpOaDX9wEYYyGCglL;Ar-Condicionado No 15 - Ao Vivo;59;False;Wesley Safadão;1;['forro'];0.08226669978336162;1.0;0.623;0.892;0.663
0tKcYR2II1VCQWT79i5NrW;Thunder;21;False;Imagine Dragons;1;['modern rock, rock'];0.0;2.0;0.6;0.81;0.298
3hBBKuWJfxlIlnd9QFoC8k;What Lovers Do (feat. SZA);14;True;"Maroon 5; SZA";2;['pop, pop rock', 'pop, pop rap, rap'];0.017651888341543517;2.0;0.795;0.615;0.393
5xVJU6DJHnmHnbbKS56yCC;4 da manhã;65;False;UM44K;1;['funk carioca, nova mpb'];0.0;2.0;0.794;0.474;0.857
4JPSfCXQe6kDliMIJTqISW;Coladinha em Mim - Ao Vivo;58;True;"Gustavo Mioto; Anitta";2;['sertanejo, sertanejo pop, sertanejo universitario', 'baile pop, funk carioca, funk das antigas, pagode baiano'];0.11847313638098923;3.5;0.623;0.68;0.643
5Bc53chGSf3AoJRbB5mzR6;Ficadinha - Ao Vivo;43;False;Henrique & Diego;1;['brazilian edm, sertanejo, sertanejo pop, sertanejo universitario'];0.00012073795035255482;4.0;0.673;0.895;0.88
0AyCBE9YKWjatl0ukCAhxN;Com Amor Não Se Brinca - Ao Vivo;42;False;Jonas Esticado;1;['forro, sertanejo pop'];0.0;2.0;0.493;0.869;0.727
228vRHzGfQh47EfLjuY1Yr;Rabiola;44;False;MC Kevinho;1;['funk carioca, funk ostentacao'];0.016713581984517938;2.0;0.748;0.499;0.686
09ts3GnICqYEU5PkQCpJK3;Say Something;61;True;"Justin Timberlake; Chris Stapleton";2;['dance pop, pop', 'contemporary country, outlaw country'];0.0;2.0;0.707;0.632;0.372
2x0WlnmfG39ZuDmstl9xfX;End Game;69;True;"Taylor Swift; Future; Ed Sheeran";3;['dance pop, pop, post-teen pop', 'atl hip hop, pop rap, rap, southern hip hop, trap', 'pop, uk pop'];0.016412312051257285;3.0;0.649;0.589;0.151
7ozozCaLTXDY0ctHFLFlmK;Minha Ex Tá Bem;0;False;Israel Novaes;1;['sertanejo, sertanejo pop, sertanejo universitario'];0.0;3.0;0.816;0.895;0.965
7nZmah2llfvLDiUjm0kiyz;Friends (with BloodPop®);16;True;"BloodPop®; Justin Bieber";2;['electropop', 'canadian pop, pop, post-teen pop'];0.00019318072056408772;2.0;0.744;0.739;0.649
3eGK0WFi6ISJ9UZA6Za4HX;Singular;1;False;ANAVITÓRIA;1;['folk brasileiro, nova mpb, pop nacional, portuguese pop'];0.01028687337003767;4.0;0.744;0.303;0.306
2Tq2R8sRftNEqdgJK5HadO;My My My!;6;False;Troye Sivan;1;['australian pop, dance pop, electropop, pop, post-teen pop, viral pop'];0.0;6.0;0.699;0.479;0.462
7GX5flRQZVHRAGd6B4TmDO;XO Tour Llif3;85;False;Lil Uzi Vert;1;['melodic rap, philly rap, rap'];0.0;3.0;0.732;0.75;0.401
77vZMrfbZIgGKBcFe3MsD7;Paga De Solteiro Feliz;0;True;"Simone & Simaria; Alok";2;['funk carioca, pop nacional, sertanejo pop, sertanejo universitario', 'brazilian edm, electro house, pop nacional'];0.038610156706360706;3.0;0.686;0.945;0.112
2CW04trIoYMbroZWDzPAjs;Medo Bobo - Ao Vivo;64;False;Maiara & Maraisa;1;['sertanejo pop, sertanejo universitario'];0.03204224218422998;2.0;0.599;0.65;0.346
0ihMkv4Usn03EEEF8Rlw22;Rapariga Não - Ao Vivo;51;True;"Simone & Simaria; João Neto & Frederico";2;['funk carioca, pop nacional, sertanejo pop, sertanejo universitario', 'funk carioca, sertanejo, sertanejo pop, sertanejo universitario'];0.02001881212255017;2.5;0.708;0.936;0.71
2KwojFDebQV4J2b0JMRR5Q;Is That For Me;60;True;"Alesso; Anitta";2;['big room, dance pop, edm, electro house, pop, progressive electro house, progressive house, tropical house', 'baile pop, funk carioca, funk das antigas, pagode baiano'];0.10798342325435926;6.0;0.761;0.785;0.58
1m1vw2OQTYHt9AukcIPs8x;Escalada pra Jogar;31;False;Henrique & Diego;1;['brazilian edm, sertanejo, sertanejo pop, sertanejo universitario'];0.00012073795035255482;4.0;0.722;0.858;0.917
70lnL3QaSOIIyMa2X9aVRL;Perro Fiel (feat. Nicky Jam);71;True;"Shakira; Nicky Jam";2;['colombian pop, dance pop, latin, latin pop, pop', 'latin, latin hip hop, reggaeton, tropical'];0.0025837921375446733;4.0;0.75;0.76;0.893
1e315r3zQjsng2z952ePQ1;Ninguém É de Ferro;57;True;"Wesley Safadão; Marília Mendonça";2;['forro', 'sertanejo'];0.06071060608151307;1.0;0.688;0.92;0.905
2x67AU9q3lf7cfPSzxCDsL;De Trás Pra Frente - Ao Vivo;63;False;Henrique & Juliano;1;['sertanejo universitario'];0.0006278373418332851;1.0;0.565;0.586;0.677
0eDFrr2qgbIPQSU9YQeAXM;Não Troco;63;False;Hungria Hip Hop;1;['brasilia hip hop, brazilian edm, brazilian hip hop, trap brasileiro'];0.0;4.0;0.779;0.196;0.63
76Fc23n9Nrs4wULSY58LPc;Aquecimento das Potrancas;43;True;"MC WM; MC's Jhowzinho & Kadinho";2;['baile pop, brazilian edm, funk carioca, funk ostentacao', 'funk carioca'];0.0076789336424224865;2.0;0.879;0.701;0.802
3GCdLUSnKSMJhs4Tj6CV3s;All The Stars (with SZA);79;True;"Kendrick Lamar; SZA";2;['conscious hip hop, hip hop, rap, west coast rap', 'pop, pop rap, rap'];0.01272577996715928;3.0;0.698;0.633;0.552
5VnDkUNyX6u5Sk0yZiP8XB;Thunder;14;False;Imagine Dragons;1;['modern rock, rock'];0.0;2.0;0.604;0.826;0.241
3Cabw7y9EoR68v7dBS76HQ;Pirata e tesouro - Ao vivo;61;False;Ferrugem;1;['pagode'];0.0;1.0;0.582;0.777;0.583
79jX8RM5CgPqDKdGEKNW9K;In My Blood;18;False;Shawn Mendes;1;['canadian pop, dance pop, pop, post-teen pop, viral pop'];0.0;5.0;0.628;0.715;0.429
2Oehrcv4Kov0SuIgWyQY9e;Demons;18;False;Imagine Dragons;1;['modern rock, rock'];0.0;2.0;0.327;0.71;0.416
1hnGRSqLdeLB7x7kdDuizq;Na Conta Da Loucura - Ao Vivo;0;False;Bruno & Marrone;1;['sertanejo, sertanejo pop, sertanejo universitario'];0.006600341285939664;3.0;0.749;0.817;0.776
3RHhNmN9eFeutAzyJ6SqnY;Ginga (Participação especial de Rincon Sapiência);60;True;"IZA; Rincon Sapiência";2;['afrofuturismo brasileiro, baile pop, pop nacional, r&b brasileiro', 'afrofuturismo brasileiro, baile pop, brazilian hip hop, trap brasileiro'];2.4147590070510965e-05;3.0;0.716;0.972;0.602
48UPSzbZjgc449aqz8bxox;Californication;81;False;Red Hot Chili Peppers;1;['alternative rock, funk metal, funk rock, permanent wave, post-grunge, rock'];0.0;6.0;0.592;0.767;0.328
6RUKPb4LETWmmr3iAEQktW;Something Just Like This;84;True;"Coldplay; The Chainsmokers";2;['permanent wave, pop', 'electropop, pop, tropical house'];4.829518014102193e-05;2.0;0.617;0.635;0.446
0A7yxYg9J8l6s7RLXEFhze;Aí Desgramou - Ao Vivo;45;True;"Talis e Welinton; Felipe Araújo";2;['sertanejo pop', 'sertanejo pop, sertanejo universitario'];0.004427058179593676;1.0;0.323;0.912;0.704
3bp5fh0qPmCqC5PWEewFkm;Oh Meu Deus;0;False;Projota;1;['brazilian hip hop, pop nacional'];0.0;2.0;0.726;0.804;0.45
5zSiXA70xM4kuSt6qim6jl;K.O.;59;False;Pabllo Vittar;1;['baile pop, funk carioca, pop nacional'];0.05312469815512412;3.0;0.689;0.713;0.922
2TihKW8ShdEEhKN3PSDEIq;Mais Amor e Menos Drama - Ao Vivo;63;False;Henrique & Juliano;1;['sertanejo universitario'];0.0006278373418332851;1.0;0.595;0.887;0.653
7krl54SfiKf4fMlM7lGlWc;Acabou Acabou (Quando Eu Digo Que Acabou) - Ao Vivo;0;True;"Wesley Safadão; Gabriel Diniz";2;['forro', 'forro, funk carioca, sertanejo pop'];0.04113334989168081;1.5;0.657;0.934;0.745
61GiOLLEn0LcavpVu1my6Q;Fuego;47;True;"Alok; Bhaskar";2;['brazilian edm, electro house, pop nacional', 'brazilian edm, brazilian house'];0.019692359702501692;2.0;0.72;0.643;0.325
0XLOf9LhyazPX9Ld8jPiUq;Fetish (feat. Gucci Mane);8;True;"Selena Gomez; Gucci Mane";2;['dance pop, pop, post-teen pop', 'atl hip hop, dirty south rap, hip hop, pop rap, rap, southern hip hop, trap'];0.0001448855404230658;5.0;0.708;0.61;0.305
75E2xyRjYAsmjfDeAwdW0D;Popotão Grandão;54;False;Mc Neguinho do ITR;1;['funk carioca, funk ostentacao'];0.0;2.0;0.974;0.365;0.862
2AUvXXgYuNFJMCPdhxONfa;Qual Bumbum Mais Bate;46;True;"MC WM; Os Cretinos";2;['baile pop, brazilian edm, funk carioca, funk ostentacao', 'funk carioca'];0.0076789336424224865;2.0;0.636;0.47;0.643
5LVWGCl4mjGFXDIvQbOGvr;Nessas Horas - Ao Vivo;1;False;Matheus & Kauan;1;['pop nacional, sertanejo universitario'];0.0407333048161793;2.0;0.462;0.519;0.575
5TY4l2xPjXDcRhG1cmZDK7;Found U;18;True;"Dimmi; Zeeba";2;['deep tropical house, tropical house', 'brazilian edm'];0.0025837921375446733;1.5;0.77;0.644;0.522
4Ck1C6ViZRVTWSVpWQnywS;Maldade;0;False;Maiara & Maraisa;1;['sertanejo pop, sertanejo universitario'];0.03204224218422998;2.0;0.797;0.693;0.714
3IfJVGTOfqoecb0bCm0CO8;Você Vai Entender (feat. Pablo Martins, Morgado, NaBrisa & Baviera);1;True;"Morgado; Pablo Martins; 1Kilo; Baviera; NaBrisa";5;['', '', 'brazilian edm, brazilian hip hop, trap brasileiro', '', 'brazilian hip hop'];8.886313145948035e-05;0.6;0.596;0.745;0.297
4Z6YruMINNspGet1gQyYlK;Supplies;45;False;Justin Timberlake;1;['dance pop, pop'];0.0;2.0;0.793;0.554;0.225
7KShGTrCjujjGb6rqGjd5r;Status Que Eu Não Queria - Acústico;53;False;Zé Neto & Cristiano;1;['sertanejo universitario'];0.0;1.0;0.698;0.633;0.766
5mR5GuercvLXgx4TPnGl9k;Mordida, Beijo e Tapa;43;False;Naiara Azevedo;1;['funk carioca, sertanejo pop, sertanejo universitario'];0.014024920312952759;3.0;0.891;0.887;0.732
12bMDI4NKm0arLS3PKv6Fo;Loka;0;True;"Simone & Simaria; Anitta";2;['funk carioca, pop nacional, sertanejo pop, sertanejo universitario', 'baile pop, funk carioca, funk das antigas, pagode baiano'];0.11685582278888572;3.5;0.631;0.839;0.688
0OuShHz7Oi531jev235a5d;A Gente Continua - Acústico;53;False;Zé Neto & Cristiano;1;['sertanejo universitario'];0.0;1.0;0.538;0.681;0.774
7IL3UOlcJ6nmcCMwpnlfcA;Something's Gotta Give;69;False;Camila Cabello;1;['dance pop, pop, post-teen pop'];0.0;3.0;0.545;0.458;0.164
3a1lNhkSLSkpJE4MSHpDu9;Congratulations;84;True;"Quavo; Post Malone";2;['atl hip hop, hip hop, melodic rap, pop rap, rap, trap', 'dfw rap, melodic rap, rap'];7.24427702115329e-05;3.5;0.63;0.804;0.492
2XW4DbS6NddZxRPm5rMCeY;God's Plan;15;False;Drake;1;['canadian hip hop, canadian pop, hip hop, pop rap, rap, toronto rap'];0.0;6.0;0.758;0.448;0.373
58tUwXG7xKE7gzNOp6Msca;Joga O Bum Bum Tam Tam;0;False;MC Fioti;1;['funk carioca'];0.0;1.0;0.94;0.492;0.447
5Htb1uFQ1KrkFXlefS8oGj;Tell Me You Love Me;3;False;Demi Lovato;1;['dance pop, pop, post-teen pop'];0.0;3.0;0.516;0.592;0.271
2OALaHcDdKkjYEpAr0Qzab;Lonely Together (feat. Rita Ora);56;True;"Avicii; Rita Ora";2;['big room, dance pop, edm, pop, tropical house', 'dance pop, edm, pop, pop rap, post-teen pop, tropical house, uk pop'];9.659036028204386e-05;4.0;0.655;0.666;0.272
6zZw7RPIs3IxDghP4UvWcY;Esqueci Como Namora (feat. Maiara & Maraisa);48;True;"Nego do Borel; Maiara & Maraisa";2;['baile pop, funk carioca, funk das antigas', 'sertanejo pop, sertanejo universitario'];0.02653958134978127;2.5;0.9;0.783;0.815
09IStsImFySgyp0pIQdqAc;The Middle;83;True;"Zedd; Grey; Maren Morris";3;['complextro, dance pop, edm, electro house, german techno, pop, post-teen pop, tropical house', 'pop edm', 'contemporary country, pop, texas country'];0.0;3.6666666666666665;0.753;0.657;0.437
0XLve6cs3OmA1E704IU8HL;Status Que Eu Não Queria - Acústico;0;False;Zé Neto & Cristiano;1;['sertanejo universitario'];0.0;1.0;0.698;0.633;0.766
4muZ1PUxmss4cVmYnpLrvs;Refém;69;False;Dilsinho;1;['pagode'];0.0;1.0;0.653;0.542;0.837
4YV827A7aWVswtyt0eWoWM;Sorte Que Cê Beija Bem - Ao Vivo;60;False;Maiara & Maraisa;1;['sertanejo pop, sertanejo universitario'];0.03204224218422998;2.0;0.539;0.882;0.492
7JdZZfozlODQ08ATf8xIZ6;Anti-Amor - Ao Vivo;67;True;"Gustavo Mioto; Jorge & Mateus";2;['sertanejo, sertanejo pop, sertanejo universitario', 'sertanejo, sertanejo universitario'];0.03213400302649795;1.5;0.643;0.541;0.499
6BPt2sVRvE41rUixcCAHY6;A Mala É Falsa - Ao Vivo;1;True;"Henrique & Juliano; Felipe Araújo";2;['sertanejo universitario', 'sertanejo pop, sertanejo universitario'];0.0047409768505103185;1.0;0.675;0.885;0.722
2mL3B5GilTm4dUT6P8LVpd;Pode Se Soltar;56;False;Jerry Smith;1;['baile pop, brega funk, funk carioca'];0.00024147590070510965;3.0;0.855;0.506;0.699
45wqPwIH4A5cr2IyyD4WKf;Eu Sei de Cor - Ao Vivo | Acústico;63;False;Marília Mendonça;1;['sertanejo'];0.03915451237966451;1.0;0.855;0.601;0.776
0u8aj0c4IxeVSLTUuuq9V5;Você Partiu Meu Coração (feat. Anitta & Wesley Safadão);59;True;"Wesley Safadão; Nego do Borel; Anitta";3;['forro', 'baile pop, funk carioca, funk das antigas', 'baile pop, funk carioca, funk das antigas, pagode baiano'];0.09972655728958253;1.6666666666666667;0.854;0.682;0.887
42TXKY5AaAn4dzAcRLyNoK;Ta Tum Tum;2;True;"Simone & Simaria; MC Kevinho";2;['funk carioca, pop nacional, sertanejo pop, sertanejo universitario', 'funk carioca, funk ostentacao'];0.027274587996117983;2.5;0.749;0.68;0.772
1BuSbqff6EcL8gkdkjaB63;Duro Igual Concreto;61;False;1Kilo;1;['brazilian edm, brazilian hip hop, trap brasileiro'];0.00031391867091664255;3.0;0.506;0.872;0.597
